Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
    HEADER          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    IMPLEMENT       reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    IMPORT          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    INTERFACE       reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    LOGGROUP        reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    METHOD          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    PORT            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    SIZE            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    SUBDEVICE       reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    NOTHROW         reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    THEN            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    THROWS          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    _HEADER         reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    PROVISIONAL     reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    PARAM           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    INDEPENDENT     reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    STARTUP         reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    MEMOIZED        reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    ID              reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    CLASS           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    ENUM            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    NAMESPACE       reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    PRIVATE         reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    PROTECTED       reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    PUBLIC          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    RESTRICT        reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    UNION           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    USING           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    VIRTUAL         reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    VOLATILE        reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    CALL            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    AUTO            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    STATIC          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    SELECT          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    ASYNC           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    AWAIT           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    WITH            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)


state 852

    (322) stmt_or_case -> statement_except_hashif .

    RBRACE          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    SEMI            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    IF              reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    WHILE           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    DO              reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    FOR             reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    SWITCH          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    DELETE          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    TRY             reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    AFTER           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    ASSERT          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    LOG             reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    FOREACH         reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    HASHFOREACH     reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    GOTO            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    BREAK           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    CONTINUE        reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    THROW           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    RETURN          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    HASHIF          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    CASE            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    DEFAULT         reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    LBRACE          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    SAVED           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    CAST            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    SIZEOF          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    MINUS           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    PLUS            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    LNOT            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    BNOT            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    BAND            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    TIMES           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    DEFINED         reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    STRINGIFY       reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    PLUSPLUS        reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    MINUSMINUS      reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    ICONST          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    HCONST          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    BCONST          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    CCONST          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    FCONST          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    SCONST          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    UNDEFINED       reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    THIS            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    SIZEOFTYPE      reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    NEW             reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    LPAREN          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    LBRACKET        reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    EACH            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    HASHSELECT      reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    ERROR           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    _WARNING        reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    REGISTER        reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    LOCAL           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    SESSION         reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    ATTRIBUTE       reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    BANK            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    BITORDER        reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    CONNECT         reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    CONSTANT        reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    DATA            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    DEVICE          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    EVENT           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    FIELD           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    FOOTER          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    GROUP           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    HEADER          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    IMPLEMENT       reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    IMPORT          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    INTERFACE       reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    LOGGROUP        reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    METHOD          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    PORT            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    SIZE            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    SUBDEVICE       reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    NOTHROW         reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    THEN            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    THROWS          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    _HEADER         reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    PROVISIONAL     reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    PARAM           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    INDEPENDENT     reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    STARTUP         reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    MEMOIZED        reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    ID              reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    CLASS           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    ENUM            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    NAMESPACE       reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    PRIVATE         reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    PROTECTED       reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    PUBLIC          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    RESTRICT        reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    UNION           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    USING           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    VIRTUAL         reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    VOLATILE        reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    CALL            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    AUTO            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    STATIC          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    SELECT          reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    ASYNC           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    AWAIT           reduce using rule 322 (stmt_or_case -> statement_except_hashif .)
    WITH            reduce using rule 322 (stmt_or_case -> statement_except_hashif .)


state 853

    (323) stmt_or_case -> cond_case_statement .

    RBRACE          reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    SEMI            reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    IF              reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    WHILE           reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    DO              reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    FOR             reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    SWITCH          reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    DELETE          reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    TRY             reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    AFTER           reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    ASSERT          reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    LOG             reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    FOREACH         reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    HASHFOREACH     reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    GOTO            reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    BREAK           reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    CONTINUE        reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    THROW           reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    RETURN          reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    HASHIF          reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    CASE            reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    DEFAULT         reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    LBRACE          reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    SAVED           reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    CAST            reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    SIZEOF          reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    MINUS           reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    PLUS            reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    LNOT            reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    BNOT            reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    BAND            reduce using rule 323 (stmt_or_case -> cond_case_statement .)
    TIMES           reduce using rule 323 (stmt_or_case -> cond_case_statement .)
