Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
    ATTRIBUTE       shift and go to state 10
    BANK            shift and go to state 11
    BITORDER        shift and go to state 12
    CONNECT         shift and go to state 13
    CONSTANT        shift and go to state 14
    DATA            shift and go to state 15
    DEVICE          shift and go to state 16
    EVENT           shift and go to state 17
    FIELD           shift and go to state 18
    FOOTER          shift and go to state 19
    GROUP           shift and go to state 20
    HEADER          shift and go to state 21
    IMPLEMENT       shift and go to state 22
    IMPORT          shift and go to state 23
    INTERFACE       shift and go to state 24
    LOGGROUP        shift and go to state 25
    METHOD          shift and go to state 26
    PORT            shift and go to state 27
    SIZE            shift and go to state 28
    SUBDEVICE       shift and go to state 29
    NOTHROW         shift and go to state 30
    THEN            shift and go to state 31
    THROWS          shift and go to state 32
    _HEADER         shift and go to state 33
    PROVISIONAL     shift and go to state 6
    TRAIT           shift and go to state 34
    ID              shift and go to state 35
    EACH            shift and go to state 36
    SESSION         shift and go to state 37
    SEQUENCE        shift and go to state 38
    CLASS           shift and go to state 39
    ENUM            shift and go to state 40
    NAMESPACE       shift and go to state 41
    PRIVATE         shift and go to state 42
    PROTECTED       shift and go to state 43
    PUBLIC          shift and go to state 44
    RESTRICT        shift and go to state 45
    UNION           shift and go to state 46
    USING           shift and go to state 47
    VIRTUAL         shift and go to state 48
    VOLATILE        shift and go to state 49

    ident                          shift and go to state 53
    expression                     shift and go to state 694
    assignop                       shift and go to state 188
    objident                       shift and go to state 210

state 676

    (297) statement_except_hashif -> CASE expression COLON statement .

    RBRACE          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    SEMI            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    IF              reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    WHILE           reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    DO              reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    FOR             reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    SWITCH          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    DELETE          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    TRY             reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    AFTER           reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    CALL            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    INLINE          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    ASSERT          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    LOG             reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    FOREACH         reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    CASE            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    DEFAULT         reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    GOTO            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    BREAK           reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    CONTINUE        reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    THROW           reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    RETURN          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    LBRACE          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    CAST            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    SIZEOF          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    MINUS           reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    PLUS            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    LNOT            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    BNOT            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    BAND            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    TIMES           reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    DEFINED         reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    HASH            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    PLUSPLUS        reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    MINUSMINUS      reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    ICONST          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    HCONST          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    BCONST          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    CCONST          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    FCONST          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    SCONST          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    UNDEFINED       reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    DOLLAR          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    SIZEOFTYPE      reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    NEW             reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    LPAREN          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    LBRACKET        reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    SELECT          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    ATTRIBUTE       reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    BANK            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    BITORDER        reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    CONNECT         reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    CONSTANT        reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    DATA            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    DEVICE          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    EVENT           reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    FIELD           reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    FOOTER          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    GROUP           reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    HEADER          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    IMPLEMENT       reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    IMPORT          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    INTERFACE       reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    LOGGROUP        reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    METHOD          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    PORT            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    SIZE            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    SUBDEVICE       reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    NOTHROW         reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    THEN            reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    THROWS          reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    _HEADER         reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    PROVISIONAL     reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
    TRAIT           reduce using rule 297 (statement_except_hashif -> CASE expression COLON statement .)
